"","ds","dep_var","trend","season","holiday","ctv_S","ooh_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"1",2020-01-04,217150.666666667,0,35268.5993228099,0,22675.0937541745,14026.2883418879,14873.5910017032,6853.63238846039,8269.38759295078,130530.904757246,232497.497159233,"1_98_11"
"2",2020-01-11,246413.166666667,0,25494.3390312337,0,17490.964851621,9896.1487960538,15178.5403498823,8183.33525574395,7274.55370520415,130530.904757246,214048.786746985,"1_98_11"
"3",2020-01-18,201252,0,16147.1842455424,0,12457.5331324688,6447.78002102052,14769.0133671389,5614.93958026562,7059.78970473013,130530.904757246,193027.144808413,"1_98_11"
"4",2020-01-25,173891.166666667,0,10765.2615454451,0,8729.07082930176,3948.68945176435,14028.9497308251,5027.81394761207,5884.80855600696,130530.904757246,178915.498818202,"1_98_11"
"5",2020-02-01,177230.666666667,0,8405.15401736932,0,11159.0268350975,7528.98234547785,7834.99580344304,4240.43361926671,4144.56796706357,130530.904757246,173844.065344964,"1_98_11"
"6",2020-02-08,180905.833333333,0,6196.0428297799,0,7786.70650782024,4699.32775995652,13782.3013546447,3947.16075305386,3803.47288615082,130530.904757246,170745.916848652,"1_98_11"
"7",2020-02-15,195274,0,2352.71892159914,0,28142.4355035824,2792.8642387986,11545.151227432,257.476707584828,5809.98714734043,130530.904757246,181431.538503584,"1_98_11"
"8",2020-02-22,150780.5,0,-3459.7894651501,0,20766.3017322566,1608.01296763668,6138.66296670477,15.5795989411452,6488.18433425789,130530.904757246,162087.856891893,"1_98_11"
"9",2020-02-29,151039.166666667,0,-10853.4825751986,0,30010.0158976139,908.204501167636,12082.1944867034,1746.35069837988,2064.1797556923,130530.904757246,166488.367521605,"1_98_11"
"10",2020-03-07,158884,0,-18114.4834777171,0,22285.2365372274,507.250960744042,6491.51327048105,3528.58644695978,2414.75866013495,130530.904757246,147643.767155076,"1_98_11"
"11",2020-03-14,160599,0,-21547.6952155363,0,23319.6419260833,7362.03058898261,3144.79862985163,3162.5526969099,1828.64936053028,130530.904757246,147800.882744068,"1_98_11"
"12",2020-03-21,135601,0,-17884.0899768422,0,16931.2255415601,4581.54378603463,1438.79744709806,2930.87403628706,2136.589361425,130530.904757246,140665.844952809,"1_98_11"
"13",2020-03-28,210393.666666667,0,-8890.42518933217,0,12036.8642533871,8971.70740673212,16283.7869798747,3313.07980691145,2887.2145797033,130530.904757246,165133.132594523,"1_98_11"
"14",2020-04-04,112083.5,0,-2534.18368761974,-29810.709449146,8422.91894688643,5747.01540364657,9587.76001969571,2306.00321228056,3010.34281536953,130530.904757246,127260.052018359,"1_98_11"
"15",2020-04-11,114114,0,-7129.19863113118,-30167.1204258386,5826.44822836889,9150.73550892059,4912.2832075864,2020.98248834226,1472.49376798956,130530.904757246,116617.528901484,"1_98_11"
"16",2020-04-18,116688,0,-23049.8894398701,0,7002.49983204213,5880.87702831503,11909.4073834264,1834.70013253271,3054.06778156903,130530.904757246,137162.567475262,"1_98_11"
"17",2020-04-25,88880.6666666667,0,-41059.1318752577,18634.0792482377,4822.1614548575,3566.29768001671,6377.18406465661,1809.60298979642,2288.68696836855,130530.904757246,126969.785287922,"1_98_11"
"18",2020-05-02,89887.3333333333,0,-50266.846428533,0,3297.99569526955,2079.66258116457,3083.21213760742,1104.01971996934,1809.19444450431,130530.904757246,91638.1429072285,"1_98_11"
"19",2020-05-09,88937.3333333334,0,-48080.8039952047,0,2244.84893003706,7833.05419109284,1409.1790205852,1137.04061403661,857.203378504443,130530.904757246,95931.4268962978,"1_98_11"
"20",2020-05-16,191537.5,0,-41732.0213852944,35781.7469667072,1522.99580007597,4915.65304649273,13727.6898479677,70.0090601106518,4756.32028785515,130530.904757246,149573.298381161,"1_98_11"
