"","DATE","chapter_view","ctv_S","ooh_S","print_S","facebook_I","search_clicks_P","search_S","competitor_sales_B","facebook_S","events","newsletter"
"1",2019-11-23,275437.166666667,22358.3466666667,0,12728.4888888889,24301284.2375304,0,0,8125009,7607.1329148046,"na",19401.6538461538
"2",2019-11-30,258427.666666667,28613.4533333333,0,0,5527033.1817753,9837.2384857852,4133.3333333333,7901549,1141.9524503542,"na",14791
"3",2019-12-07,254738.666666667,0,132278.4,453.8666666667,16651591.2234904,12044.1196528263,3786.6666666667,8300197,4256.3753778266,"na",14544
"4",2019-12-14,287522,83450.3066666667,0,17680,10549765.6762647,12268.0703194346,4253.3333333333,8122883,2800.490676851,"na",2800
"5",2019-12-21,221595.333333333,0,277336,0,2934089.82625045,9467.2480229987,3613.3333333333,7105985,689.582605192,"na",15478
"6",2019-12-28,256992.166666667,33225.3066666667,0,31922.3111111111,16634027.0357604,12687.2586368544,3773.3333333333,7097237,5337.0051734019,"na",13817
"7",2020-01-04,217150.666666667,687.0533333333,226753.6,0,13715898.6058832,12096.504594859,3706.6666666667,6974368,3623.0122328703,"na",28817
"8",2020-01-11,246413.166666667,2952.2266666667,0,23581.2888888889,18851563.533732,11588.3696648409,4266.6666666667,7452174,4129.8161531585,"na",19082
"9",2020-01-18,201252,0,0,0,11910187.8796785,9341.1605005463,3053.3333333333,6703566,3623.0122328703,"na",19679
"10",2020-01-25,173891.166666667,0,0,11243.9111111111,10620420.1845297,7023.2464152699,3053.3333333333,5535394,3002.6905850797,"na",15095
"11",2020-02-01,177230.666666667,16511.8266666667,42477.3333333333,0,0,9341.3257666087,2746.6666666667,5480098,0,"na",9795
"12",2020-02-08,180905.833333333,0,0,4763.5555555556,11416552.5179333,7107.7773245362,2693.3333333333,5872523,3564.3821977866,"na",10876
"13",2020-02-15,195274,66276.44,0,2448.4,5063253.0082151,0,0,5822926,1448.5977402309,"na",19401.6538461538
"14",2020-02-22,150780.5,0,0,0,0,0,0,5027123,0,"na",19401.6538461538
"15",2020-02-29,151039.166666667,41556.2933333333,0,0,10819486.9089563,5355.8900395874,2293.3333333333,4561518,2415.5964039806,"na",583
"16",2020-03-07,158884,0,0,16506.0888888889,0,9625.7947240607,2826.6666666667,4996211,0,"na",8224
"17",2020-03-14,160599,19772.44,43994.1333333333,0,0,5688.4115875466,2373.3333333333,4938630,0,"na",5311
"18",2020-03-21,135601,0,0,0,0,7036.8191175163,2293.3333333333,4520383,0,"na",7428
"19",2020-03-28,210393.666666667,0,66088.5333333333,13579.4222222223,26747226.4873481,6090.3817960061,2533.3333333333,4506918,6471.0484051946,"na",10025
"20",2020-04-04,112083.5,0,0,0,1146392.7743076,4636.5521979751,1906.6666666667,3738504,20.8373114038,"na",9460
"21",2020-04-11,114114,0,66413.8666666667,0,0,4443.2572985456,1866.6666666667,3768926,0,"na",2964
"22",2020-04-18,116688,11126.7333333333,0,0,9416454.7015247,5696.9077760121,1786.6666666667,3663385,2348.6878533048,"na",11663
"23",2020-04-25,88880.6666666667,0,0,0,0,4104.8914054991,1800,2960479,0,"na",6317
"24",2020-05-02,89887.3333333333,0,0,12518.5777777778,0,3685.0144949198,1266.6666666667,2861890,0,"na",5408
"25",2020-05-09,88937.3333333334,0,49957.8666666667,0,0,4422.7142375195,1426.6666666667,2941465,0,"na",1900
"26",2020-05-16,191537.5,0,0,0,16918655.5894522,0,0,3039148,3673.9307739778,"na",19401.6538461538
"27",2020-05-23,100684.5,0,124442.666666667,0,0,0,0,3292482,0,"na",19401.6538461538
"28",2020-05-30,86919.8333333334,0,0,0,0,4565.7875192041,1346.6666666667,2895248,0,"na",9003
"29",2020-06-06,72725,0,0,0,0,3110.3320529219,1200,2427455,0,"na",4305
"30",2020-06-13,75373,0,0,0,0,4813.3143698797,1520,2516566,0,"na",7217
"31",2020-06-20,99919.6666666667,20472.3866666667,123908.266666667,0,11151653.5519218,4475.3951223334,1626.6666666667,3012353,2553.155847997,"na",1983
"32",2020-06-27,84584.3333333333,0,0,0,0,3675.0305043921,1506.6666666667,2826660,0,"na",3437
"33",2020-07-04,112601.666666667,10121.0133333333,0,5168.4,0,4333.6584642529,1746.6666666667,3489775,0,"na",4147
"34",2020-07-11,114097.833333333,0,0,0,0,5852.9140641525,1906.6666666667,3807127,0,"na",8479
"35",2020-07-18,124265.666666667,1900.4133333333,319643.2,4780.6666666667,11243290.9562371,4215.5367592699,1426.6666666667,3824504,3552.8149568224,"na",6348
"36",2020-07-25,129348.333333333,0,0,0,0,6289.9446243343,1946.6666666667,4307032,0,"na",13762
"37",2020-08-01,148484.333333333,28180.2533333333,164217.066666667,0,17868520.4627035,6851.7183676207,2280,4396674,5102.0314157744,"na",11841
"38",2020-08-08,148569.833333333,0,0,807.7777777778,0,7304.3521115983,2533.3333333333,4941143,0,"na",17162
"39",2020-08-15,155660.833333333,28630.68,0,0,5124647.2077109,0,0,4762083,1011.8776916675,"na",19401.6538461538
"40",2020-08-22,139120.666666667,0,0,13979.7333333333,3888055.5115468,0,0,4409483,641.8393851335,"na",19401.6538461538
"41",2020-08-29,201878.333333333,23991.16,159645.866666667,0,0,9151.1797858402,3080,6065021,0,"na",2453
"42",2020-09-05,217072.166666667,21261.84,87810.1333333333,3081.3777777778,1293290.1215575,7270.3756618313,3173.3333333333,6512777,62.7969109802,"na",3186
"43",2020-09-12,224767,0,160115.733333333,0,0,10132.1663115445,3333.3333333333,7311071,0,"na",11247
"44",2020-09-19,219202.666666667,0,32694.4,25536.6222222223,18188032.7873266,10565.8935356575,3400,6652807,4537.6180993112,"na",15280
"45",2020-09-26,189521.333333333,0,162375.466666667,0,0,7473.3727165343,2973.3333333333,6168548,0,"na",2886
"46",2020-10-03,223291,144536.64,121869.866666667,9813.1555555556,14226512.314223,9646.7091261875,3373.3333333333,6395275,3147.1676928101,"na",14067
"47",2020-10-10,240603.5,0,0,10723.7777777778,15350219.0573247,12546.8289279689,3986.6666666667,7711902,3614.1666956623,"na",24098
"48",2020-10-17,225244.5,81389.3466666667,29795.7333333333,0,20472630.806976,12235.0207003765,3720,6734048,5324.417293529,"na",26550
"49",2020-10-24,266312.5,0,158912.533333333,9360.9777777778,21314180.0870472,10533.1317810342,4080,8356638,5865.92293671,"na",17728
"50",2020-10-31,297477.166666667,93994.7866666667,0,0,23921863.9786815,11553.3079938187,4893.3333333333,8937615,6407.4285798911,"na",13989
"51",2020-11-07,282612.833333333,0,142602.133333333,11543.8222222222,21344437.122308,14074.6642317623,4160,8832206,6954.9446522006,"na",29426
"52",2020-11-14,318290,52324.3866666667,0,0,17399857.3868399,0,0,9584624,5332.015383182,"na",19401.6538461538
"53",2020-11-21,296469.666666667,6957.0533333333,145018.133333333,7293.0666666667,26828516.6308749,0,0,9029457,6682.0938506313,"na",19401.6538461538
"54",2020-11-28,284852.5,0,0,4142.9333333333,17912251.1658841,24651.9854412569,9533.3333333333,9334174,4731.8797049173,"na",27941
"55",2020-12-05,274016,14254.4,239080.533333333,0,7156642.01074513,21707.9959767754,8400,8234498,1656.4678646185,"na",51273
"56",2020-12-12,238050.833333333,0,0,0,9824311.5340606,17589.6202046075,7346.6666666667,7904539,3030.3612399354,"na",19606
"57",2020-12-19,223091.5,0,334920,0,4707374.89663063,15895.5947568563,6893.3333333333,7127441,1011.8776916675,"na",4453
"58",2020-12-26,365942.5,107721.013333333,0,0,22845683.1663427,25949.8619985573,7733.3333333333,7730351,7226.548006215,"na",559
